Word,Index
rejected,815
raising,816
fear,817
drag,818
blindsided,819
announcement,820
agreed,821
egyptian-qatari,822
made,823
something,824
agree,825
make,826
explicit,827
took,828
expands,829
bid,830
heavy,831
qatari,832
egyptian,833
plan,834
resume,835
bombardment,836
back,837
membership,838
doe,839
give,840
recognises,841
qualified,842
extends,843
privilege,844
backed,845
recognising,846
recommending,847
claim,848
senior,849
commander,850
marwan,851
issa,852
confirmation,853
ago,854
deputy,855
earlier,856
shot,857
describes,858
ordeal,859
laughing,860
playing,861
front,862
driven,863
describing,864
treatment,865
soldier,866
positive,867
spirit,868
visit,869
soon,870
mark,871
eve,872
draw,873
spend,874
prayer,875
tense,876
sombre,877
weekend,878
approach,879
six-month,880
equipment,881
seized,882
ap,883
associated,884
welcome,885
decision,886
raise,887
broadcaster,888
law,889
communication,890
ordered,891
camera,892
broadcasting,893
returned,894
spain,895
formally,896
recognised,897
historic,898
move,899
towards,900
route,901
achieve,902
peace,903
pedro,904
sanchez,905
ireland,906
norway,907
144,908
acknowledge,909
statehood,910
seizes,911
800,912
hectare,913
finance,914
bezalel,915
smotrich,916
despite,917
illegal,918
settlement,919
declared,920
"1,977",921
acre,922
facilitate,923
doctor,924
appeal,925
suffering,926
panel,927
spoke,928
saw,929
onslaught,930
blockade,931
healthcare,932
system,933
unviable,934
app,935
helping,936
boycott,937
brand,938
supporting,939
business,940
deemed,941
invitation,942
global,943
outrage,944
joint,945
meeting,946
top,947
lawmaker,948
15,949
others,950
incursion,951
refugee,952
intensifies,953
territory,954
gov,955
"3,500",956
risk,957
dying,958
lack,959
vaccine,960
office,961
cook,962
maqlouba,963
wartime,964
family,965
began,966
abu,967
elias,968
showed,969
prepares,970
famous,971
dish,972
shortage,973
caused,974
setting,975
temporary,976
port,977
delivery,978
pier,979
take,980
60,981
build,982
might,983
effective,984
urgent,985
crisis,986
deliver,987
humanitarian,988
starve,989
accused,990
massacre,991
witnesses,992
helicopter,993
opened,994
desperately,995
hungry,996
repeatedly,997
attacking,998
seeker,999
181,1000
following,1001
seven,1002
kitchen,1003
worker,1004
wednesday,1005
4,1006
afford,1007
becoming,1008
another,1009
issue,1010
stark,1011
full-scale,1012
brink,1013
secretary-general,1014
expressed,1015
increasing,1016
escalating,1017
clash,1018
sway,1019
south,1020
africa,1021
election,1022
governing,1023
anc,1024
vocally,1025
pro-palestine,1026
opposition,1027
da,1028
remains,1029
neutral,1030
affect,1031
voter,1032
29,1033
cape,1034
allow,1035
supporter,1036
baby,1037
killer,1038
furious,1039
surrey,1040
estate,1041
shouted,1042
heckled,1043
speaker,1044
podium,1045
nappy,1046
milk,1047
bombing,1048
led,1049
price,1050
skyrocketing,1051
looking,1052
alternative,1053
deir,1054
el-balah,1055
cold,1056
night,1057
aida,1058
al-baawi,1059
rushed,1060
makeshift,1061
tent,1062
nearby,1063
martyr,1064
ongoing,1065
gave,1066
birth,1067
daughter,1068
meet,1069
iran,1070
tell,1071
shared,1072
responsibility,1073
work,1074
prevent,1075
escalation,1076
send,1077
1bn,1078
ammunition,1079
tactical,1080
pause,1081
bomb,1082
told,1083
rising,1084
footballer,1085
el,1086
ghazi,1087
promise,1088
months,1089
contract,1090
terminated,1091
football,1092
club,1093
mainz,1094
social,1095
post,1096
dutch,1097
player,1098
anwar,1099
warns,1100
future,1101
generation,1102
peril,1103
tedros,1104
malnutrition,1105
urge,1106
entry,1107
organization,1108
expansion,1109
crossing,1110
help,1111
densely,1112
populated,1113
rare,1114
threatens,1115
invades,1116
admitted,1117
american,1118
used,1119
jerusalem,1120
israelis,1121
thronged,1122
broke,1123
marched,1124
increased,1125
effort,1126
free,1127
held,1128
removal,1129
slam,1130
withholding,1131
promised,1132
restriction,1133
shipment,1134
review,1135
criticised,1136
max,1137
planck,1138
society,1139
unconditional,1140
open,1141
letter,1142
employee,1143
mps,1144
stance,1145
view,1146
diverse,1147
mp,1148
research,1149
institution,1150
writing,1151
express,1152
disapproval,1153
employer,1154
taken,1155
israel-palestine,1156
serious,1157
change,1158
discourse,1159
within,1160
whole,1161
bring,1162
analysts,1163
imminent,1164
vary,1165
beirut,1166
withdraw,1167
majority,1168
troop,1169
temporarily,1170
analyst,1171
anticipating,1172
intensification,1173
sort,1174
invade,1175
bureij,1176
artillery,1177
storm,1178
win,1179
day-after,1180
blinken,1181
diplomat,1182
strategy,1183
govern,1184
stablise,1185
worse,1186
re-emerge,1187
strong,1188
post-war,1189
leaving,1190
question,1191
governed,1192
stablised,1193
wfp,1194
matthew,1195
hollingworth,1196
failure,1197
programme,1198
collapsed,1199
infrastructure,1200
cost,1201
increasingly,1202
evident,1203
drown,1204
desperate,1205
get,1206
dropped,1207
yusuf,1208
ghaben,1209
drowned,1210
drive,1211
plane,1212
northwest,1213
coast,1214
father,1215
nine,1216
decided,1217
swim,1218
politics,1219
broken,1220
african,1221
anti-zionist,1222
starmer,1223
andrew,1224
feinstein,1225
politician,1226
running,1227
labour,1228
london,1229
constituency,1230
england,1231
gear,1232
critical,1233
briton,1234
deciding,1235
party,1236
loyalty,1237
independent,1238
candidate,1239
protection,1240
patrol,1241
market,1242
groups,1243
masked,1244
men,1245
committee,1246
patrolling,1247
lookout,1248
black,1249
pricing,1250
faction,1251
hamas-led,1252
interior,1253
role,1254
municipal,1255
disbanded,1256
confirmed,1257
al-zin,1258
antitank,1259
china,1260
middle,1261
east,1262
peacemaker,1263
brokered,1264
saudi,1265
arabia-iran,1266
détente,1267
expectation,1268
arose,1269
parlay,1270
economic,1271
clout,1272
bigger,1273
diplomatic,1274
palestine-israel,1275
white,1276
iftar,1277
unravelled,1278
sources,1279
cancelled,1280
meal,1281
invitee,1282
declined,1283
attend,1284
familiar,1285
moment,1286
capture,1287
martyrs,1288
compound,1289
fleeing,1290
torture,1291
lived,1292
escape,1293
mohammad,1294
sukkar,1295
safer,1296
fill,1297
tear,1298
experience,1299
giving,1300
discussing,1301
delivering,1302
charge,1303
complicity,1304
supplying,1305
light,1306
plausible,1307
much,1308
debate,1309
extent,1310
hampering,1311
passage,1312
life-saving,1313
export,1314
underpin,1315
flow,1316
drone,1317
massive,1318
aerial,1319
consulate,1320
syria,1321
unleashed,1322
barrage,1323
early,1324
retaliation,1325
suspected,1326
damascus,1327
13,1328
yearn,1329
story,1330
four,1331
reflect,1332
life,1333
midst,1334
care,1335
stay,1336
alive,1337
talked,1338
greater,1339
chord,1340
barrier,1341
public,1342
space,1343
defence,1344
montreal,1345
canada,1346
sitting,1347
bench,1348
heart,1349
mcgill,1350
farrah,1351
want,1352
listen,1353
pave,1354
ban,1355
knesset,1356
pass,1357
paving,1358
blow,1359
joining,1360
case,1361
former,1362
represents,1363
unbelievable,1364
damage,1365
estimated,1366
18.5bn,1367
un-world,1368
initial,1369
assessment,1370
level,1371
unprecedented,1372
likely,1373
underestimate,1374
real,1375
loss,1376
pattern,1377
going,1378
1948,1379
supposed,1380
immune,1381
bombed,1382
shelled,1383
2023,1384
film,1385
context,1386
historical,1387
expense,1388
population,1389
cut,1390
power,1391
fuel,1392
shielded,1393
command,1394
produced,1395
little,1396
evidence,1397
criminal,1398
seeking,1399
warrant,1400
deliberate,1401
shelter,1402
is­rael,1403
170,1404
warplane,1405
pound,1406
mediation,1407
appear,1408
stalling,1409
unfreeze,1410
unrwa,1411
funding,1412
restore,1413
3.8m,1414
embattled,1415
pledge,1416
additional,1417
lost,1418
million,1419
dollar,1420
allegation,1421
involved,1422
roadside,1423
mortar,1424
qassam,1425
brigades,1426
base,1427
round,1428
enter,1429
200,1430
fall,1431
far,1432
short,1433
minimum,1434
500-600,1435
required,1436
feed,1437
entering,1438
karem,1439
salem,1440
living,1441
deteriorate,1442
solidarity,1443
trauma,1444
de-exceptionalising,1445
reshaping,1446
psychic,1447
imagination,1448
beyond,1449
hare,1450
every,1451
fly,1452
overhead,1453
hand,1454
shake,1455
hide,1456
feel,1457
window,1458
watch,1459
walk,1460
grandparent,1461
anything,1462
harass,1463
everyone,1464
beat,1465
grandpa,1466
cousin,1467
patient,1468
november,1469
psychotherapy,1470
chicago,1471
felt,1472
nightmare,1473
kid,1474
canadian,1475
embargo,1476
sell,1477
apply,1478
permit,1479
worth,1480
already,1481
approved,1482
alex,1483
cosh,1484
editor,1485
status-quo-allergic,1486
upstart,1487
maple,1488
eu,1489
settler,1490
erupted,1491
nur,1492
shams,1493
tulkarem,1494
teenager,1495
severe,1496
response,1497
iranian,1498
overnight,1499
achieved,1500
adding,1501
threat,1502
warned,1503
larger,1504
retaliate,1505
tehran,1506
columbia,1507
cancel,1508
commencement,1509
ceremony,1510
york,1511
dispersed,1512
university-wide,1513
cracked,1514
spurred,1515
wave,1516
similar,1517
demonstration,1518
behind,1519
urging,1520
permanent,1521
includes,1522
hostage,1523
eventual,1524
reconstruction,1525
understand,1526
dad,1527
needed,1528
learn,1529
anthony,1530
shadid,1531
intifada,1532
went,1533
journey,1534
saved,1535
shoulder,1536
!,1537
begged,1538
diaspora,1539
jew,1540
think,1541
judaism,1542
zionism,1543
filmmaker,1544
gillian,1545
mosely,1546
2022,1547
propaganda,1548
gillan,1549
questioning,1550
upbringing,1551
deepest,1552
gas,1553
anti-gaza,1554
gathered,1555
forensic,1556
analysis,1557
false,1558
also,1559
certain,1560
repeated,1561
untrue,1562
investigative,1563
i-unit,1564
transformed,1565
supreme,1566
khamenei,1567
demonstrated,1568
comment,1569
dampened,1570
all-out,1571
ayatollah,1572
ali,1573
praised,1574
success,1575
direct,1576
turk,1577
horrified,1578
uncover,1579
volker,1580
iraq,1581
dangerous,1582
balancing,1583
iraqi,1584
al-sudani,1585
came,1586
neighbour,1587
regional,1588
airspace,1589
projectile,1590
flying,1591
caught,1592
crossfire,1593
opening,1594
salvo,1595
dragging,1596
180,1597
mistakenly,1598
working,1599
grows,1600
3,1601
scientist,1602
nathan,1603
brown,1604
different,1605
admit,1606
afghanistan,1607
vague,1608
overambitious,1609
aim,1610
phosphorous,1611
harming,1612
ecosystem,1613
"92,600",1614
village,1615
iom,1616
phosphorus,1617
munition,1618
lasting,1619
driving,1620
villager,1621
away,1622
threaten,1623
closure,1624
casualty,1625
cutting,1626
vital,1627
potential,1628
sanctuary,1629
thorn,1630
dream,1631
remainder,1632
reinforcing,1633
ostensibly,1634
long-telegraphed,1635
brigade,1636
present,1637
contradicts,1638
moral,1639
value,1640
number,1641
stage,1642
beautiful,1643
staged,1644
industry,1645
sink,1646
organisations,1647
unacceptable,1648
situation,1649
leading,1650
sinking,1651
ship,1652
irish,1653
turn,1654
series,1655
st,1656
patrick,1657
point,1658
swing,1659
evening,1660
2004,1661
john,1662
mulligan,1663
us-born,1664
citizen,1665
stranger,1666
asked,1667
funeral,1668
food-aid,1669
tribal,1670
coordinating,1671
distribution,1672
kuwait,1673
roundabout,1674
relief,1675
us-south,1676
breaking,1677
bill,1678
reassess,1679
relation,1680
painful,1681
representative,1682
reassessment,1683
relationship,1684
tension,1685
heckler,1686
resignation,1687
memorial,1688
wreath-laying,1689
yad,1690
vashem,1691
shoot,1692
unarmed,1693
advocacy,1694
condemns,1695
heinous,1696
whim,1697
buried,1698
rubbish,1699
bulldozer,1700
exclusive,1701
broadcast,1702
footage,1703
obtained,1704
shown,1705
affair,1706
resigns,1707
miller,1708
cited,1709
reason,1710
string,1711
departure,1712
israeli-palestinian,1713
resigned,1714
"37,400",1715
maghazi,1716
remaining,1717
overflowing,1718
ramaphosa,1719
pleased,1720
sad,1721
outcome,1722
cyril,1723
saddened,1724
measure,1725
heeded,1726
see,1727
seeing,1728
correctness,1729
citizens,1730
poland,1731
among,1732
states-based,1733
wck,1734
founder,1735
chef,1736
destroyed,1737
beating,1738
hope,1739
finally,1740
withdrew,1741
two-week,1742
apocalyptic,1743
scene,1744
message,1745
weapons,1746
differentiate,1747
repatriated,1748
arming,1749
occupation,1750
illustrated,1751
guide,1752
accepts,1753
striking,1754
announces,1755
accepted,1756
believed,1757
greek-owned,1758
coal,1759
carrier,1760
maritime,1761
sunk,1762
crew,1763
missing,1764
insidious,1765
dismantle,1766
appealing,1767
philippe,1768
lazzarini,1769
crucial,1770
ever,1771
disaster,1772
unfolding,1773
bombarded,1774
successful,1775
barakat,1776
mohammed,1777
played,1778
ahly,1779
reliving,1780
ended,1781
executed,1782
everything,1783
balah,1784
gaza-born,1785
promising,1786
career,1787
barely,1788
long-awaited,1789
sadaqa,1790
asks,1791
cease,1792
176,1793
sport,1794
war-displaced,1795
30,1796
observing,1797
backdrop,1798
muslims,1799
157,1800
endorses,1801
us-proposed,1802
us-sponsored,1803
accept,1804
favour,1805
abstention,1806
russia,1807
terminally,1808
ill,1809
walid,1810
daqqa,1811
dy,1812
custody,1813
1986,1814
remained,1815
prison,1816
imprisoned,1817
novelist,1818
cancer,1819
shamir,1820
center,1821
detainee,1822
ex-detainees,1823
protect,1824
observe,1825
ruined,1826
mosque,1827
leaf,1828
everywhere,1829
someone,1830
heritage,1831
disillusioned,1832
professor,1833
kamel,1834
hawwash,1835
trust,1836
ruling,1837
community,1838
sharp,1839
decline,1840
scattered,1841
street,1842
226,1843
result,1844
nonstop,1845
toll,1846
risen,1847
400,1848
spent,1849
43,1850
now-destroyed,1851
mind,1852
mile,1853
constantly,1854
wonder,1855
arrived,1856
9,1857
intense,1858
walked,1859
realising,1860
beginning,1861
43-day,1862
13-year-old,1863
boy,1864
firework,1865
mission,1866
visa,1867
process,1868
unlivable,1869
immigration,1870
marc,1871
described,1872
late,1873
december,1874
disease,1875
pose,1876
danger,1877
brutal,1878
2.3,1879
ruin,1880
forced,1881
flee,1882
50,1883
reinforced,1884
preparation,1885
wider,1886
seizure,1887
palestians,1888
takeover,1889
worsens,1890
dire,1891
holding,1892
overshadowed,1893
pummelled,1894
serbia,1895
secretly,1896
sending,1897
grown,1898
sign,1899
ever-warming,1900
throughout,1901
sought,1902
publicly,1903
avoid,1904
involvement,1905
belgrade,1906
maintaining,1907
relatively,1908
aimed,1909
preserving,1910
protesters,1911
excessive,1912
states,1913
emory,1914
female,1915
hauled,1916
detained,1917
tasered,1918
speak,1919
nakba,1920
dr,1921
ghassan,1922
abu-sittah,1923
share,1924
account,1925
ugly,1926
young,1927
witnessing,1928
colombia,1929
gustavo,1930
petro,1931
workers,1932
bogota,1933
humanity,1934
pulley,1935
retrieve,1936
floor,1937
residential,1938
tower,1939
shut,1940
golden,1941
gate,1942
bridge,1943
site,1944
blockaded,1945
nearly,1946
victim,1947
containing,1948
392,1949
elderly,1950
execution,1951
rendered,1952
invisible,1953
data,1954
burlington,1955
vermont,1956
happen,1957
anywhere,1958
children,1959
surround,1960
sanctioned,1961
antony,1962
alerted,1963
done,1964
half,1965
convoy,1966
denied,1967
islamic,1968
"1,100",1969
encroached,1970
provocative,1971
annual,1972
parade,1973
joined,1974
shouting,1975
racist,1976
slogan,1977
approves,1978
nod,1979
long-threatened,1980
1.4,1981
qatar,1982
mocking,1983
ridiculous,1984
smell,1985
devastated,1986
withdrawn,1987
enters,1988
seventh,1989
maha,1990
thaer,1991
netzah,1992
yehuda,1993
battalion,1994
possible,1995
considering,1996
imposing,1997
all-male,1998
ultra-orthodox,1999
los,2000
angeles,2001
carrying,2002
icc,2003
seek,2004
condemning,2005
prosecutor,2006
application,2007
proportion,2008
equate,2009
executioner,2010
confirm,2011
car,2012
yusaf,2013
baz,2014
iron,2015
dome,2016
battery,2017
crack,2018
momentum,2019
threatening,2020
safety,2021
130,2022
cleared,2023
unlawful,2024
gathering,2025
ramp,2026
impact,2027
months-long,2028
globe,2029
efficient,2030
good,2031
exponential,2032
increase,2033
commercial,2034
mcdonald,2035
buy,2036
225,2037
franchise,2038
restaurant,2039
subject,2040
franchisee,2041
alonyal,2042
donate,2043
30-year-old,2044
ownership,2045
employ,2046
"5,000",2047
159,2048
essential,2049
item,2050
nearing,2051
delay,2052
securing,2053
billion,2054
ukraine,2055
outcry,2056
stress,2057
commitment,2058
ironclad,2059
signed,2060
94bn,2061
taiwan,2062
ending,2063
legislative,2064
impasse,2065
assistance,2066
negative,2067
lead,2068
hamdan,2069
arrives,2070
escalated,2071
faculty,2072
suspending,2073
refused,2074
passed,2075
takeaway,2076
france,2077
intensifying,2078
game,2079
reluctance,2080
accepting,2081
5,2082
wildfire,2083
celebrating,2084
joy,2085
short-lived,2086
however,2087
machinegun,2088
near,2089
reporter,2090
identifiable,2091
targetted,2092
shelling,2093
sailor,2094
fatal,2095
houthi-claimed,2096
greek-operated,2097
barbados-flagged,2098
seafarer,2099
merchant,2100
gulf,2101
aden,2102
fatality,2103
busiest,2104
fitch,2105
rating,2106
upgrade,2107
third-highest,2108
revenues,2109
lng,2110
field,2111
provide,2112
budget,2113
surplus,2114
2030s,2115
upgraded,2116
aa,2117
revenue,2118
expected,2119
expanded,2120
turkey,2121
trade,2122
cite,2123
suspend,2124
import,2125
halted,2126
turkish,2127
citing,2128
worsening,2129
tragedy,2130
catastrophic,2131
tit-for-tat,2132
274,2133
cargo,2134
challenged,2135
regular,2136
australian,2137
firm,2138
making,2139
component,2140
f-35,2141
melbourne,2142
highlighted,2143
hidden,2144
yet,2145
manufacturing,2146
suburban,2147
graduation,2148
protests,2149
weaved,2150
heckling,2151
guest,2152
comedian,2153
jerry,2154
seinfeld,2155
resistance,2156
difference,2157
antigovernment,2158
encamp,2159
divest,2160
sensationalist,2161
mobilisation,2162
overshadow,2163
atrocity,2164
22,2165
michigan,2166
complete,2167
total,2168
thus,2169
standing,2170
"34,500",2171
"14,500",2172
490,2173
124,2174
forcing,2175
pay,2176
jews,2177
writer,2178
owen,2179
jones,2180
artist,2181
performer,2182
jeffrey,2183
sachs,2184
complicit,2185
today,2186
stopped,2187
argues,2188
memory,2189
damaged,2190
267,2191
worship,2192
culture,2193
created,2194
stunning,2195
picture,2196
seven-month,2197
requirement,2198
stave,2199
highest,2200
volume,2201
veto,2202
vetoed,2203
successfully,2204
190,2205
organisation,2206
laud,2207
courage,2208
crackdown,2209
faith,2210
civil,2211
progressive,2212
protesting,2213
171,2214
scheduled,2215
10am,2216
25,2217
"20,000",2218
huge,2219
beneath,2220
unmarked,2221
save,2222
"21,000",2223
punched,2224
choked,2225
kicked,2226
labelled,2227
sympathiser,2228
berlin,2229
great,2230
endangerment,2231
academic,2232
freedom,2233
started,2234
cecilia,2235
undergraduate,2236
watershed,2237
jewish,2238
shift,2239
rage,2240
sixth,2241
devastation,2242
resulting,2243
"31,000",2244
mostly,2245
rallied,2246
denounce,2247
repeat,2248
spurring,2249
long-feared,2250
recovered,2251
jabalia,2252
meanwhile,2253
laid,2254
luis,2255
moreno,2256
ocampo,2257
discusses,2258
raging,2259
requested,2260
yoav,2261
gallant,2262
karim,2263
pleading,2264
survival,2265
wisconsin,2266
advocate,2267
uncommitted,2268
2,2269
primary,2270
hoping,2271
heba,2272
32-year-old,2273
organiser,2274
milwaukee,2275
became,2276
democratic,2277
campaigning,2278
mid-2010s,2279
hoped,2280
shifting,2281
attitude,2282
reflected,2283
ai-image,2284
viral,2285
ai-generated,2286
image,2287
phrase,2288
#,2289
alleyesonrafah,2290
gone,2291
celebrity,2292
seemed,2293
mention,2294
drawing,2295
attention,2296
sinwar,2297
